Expe


 e x e c u t i o n   c o n t r o l   i n f o r m a t i o n 

      execution code  . . . . . . . . . . . . . . (exec ) =          1

         eq. 0, data check                                  
         eq. 1, execution                                   

      input data print code . . . . . . . . . . .(iprtin) =          0

         eq. 0, print nodal and element input data          
         eq. 1, do not print nodal and element input data   
      number of space dimensions  . . . . . . . .(nsd   ) =          2
      number of nodal points  . . . . . . . . .  (numnp ) =      10251

      number of Lados         . . . . . . . . .(numLados) =          0

      number of nodal degrees-of-freedom  . . . (ndofP ) =          0

      number of nodal degrees-of-freedom  . . . (ndofV ) =          0

      number of nodal degrees-of-freedom  . . . (ndofD ) =          0

      number of load vectors  . . . . . . . . . (nlvectP) =          1

      number of load vectors  . . . . . . . . . (nlvectV) =          1

      number of load vectors  . . . . . . . . . (nlvectD) =          1


      MESH DATA FOR RESERVOIR AND OVERBUDEN DOMAINS:     

       ELEMENTS IN X-DIRECTION GLOBAL DOMAIN. . (NELX ) =        200

       ELEMENTS IN Y-DIRECTION GLOBAL DOMAIN. . (NELY ) =         50

       ELEMENTS IN Z-DIRECTION GLOBAL DOMAIN. . (NELZ ) =          0

       NODAL POINTS FOR GLOBAL DOMAIN . . . . . (NUMNP) =      10251

       ELEMENTS IN X-DIRECTION RESERVOIR. . . . (NELX1) =        200

       ELEMENTS IN Y-DIRECTION RESERVOIR. . . . (NELY1) =         50

       ELEMENTS IN Z-DIRECTION RESERVOIR. . . . (NELZ1) =          0

       NODAL POINTS FOR RESERVOIR . . . . . . . (NUMNP1)=      10251


      MESH STRUCTURE AND READ INPUT DATA OPTIONS:           

      Reservoir Fine Mesh and External Gross  (IrregMesh) =  0
         eq. 0, Not Read External Files                     
         eq. 1, Read Files with Coordinates and Conectivies 

      Read Geomechanical Dirichlet Conditions (Dirichlet) =  0
         eq. 0, Not Read External Files                     
         eq. 1, Read External File                          

      Read Geomechanical Neumann   Conditions (Neumann  ) =  0
         eq. 0, Not Read External Files                     
         eq. 1, Read External File                          

      Multiply Sea Load on Neumann Conditions (I4SeaLoad) =  0
         eq. 0, Not Multiply by External Load               
         eq. 1, Multiply by External Load                   


1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
               1                   1
               2                   1
               3                   1
               4                   1
               5                   1
               6                   1
               7                   1
               8                   1
               9                   1
              10                   1
              11                   1
              12                   1
              13                   1
              14                   1
              15                   1
              16                   1
              17                   1
              18                   1
              19                   1
              20                   1
              21                   1
              22                   1
              23                   1
              24                   1
              25                   1
              26                   1
              27                   1
              28                   1
              29                   1
              30                   1
              31                   1
              32                   1
              33                   1
              34                   1
              35                   1
              36                   1
              37                   1
              38                   1
              39                   1
              40                   1
              41                   1
              42                   1
              43                   1
              44                   1
              45                   1
              46                   1
              47                   1
              48                   1
              49                   1
              50                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
              51                   1
             152                   1
             253                   1
             354                   1
             455                   1
             556                   1
             657                   1
             758                   1
             859                   1
             960                   1
            1061                   1
            1162                   1
            1263                   1
            1364                   1
            1465                   1
            1566                   1
            1667                   1
            1768                   1
            1869                   1
            1970                   1
            2071                   1
            2172                   1
            2273                   1
            2374                   1
            2475                   1
            2576                   1
            2677                   1
            2778                   1
            2879                   1
            2980                   1
            3081                   1
            3182                   1
            3283                   1
            3384                   1
            3485                   1
            3586                   1
            3687                   1
            3788                   1
            3889                   1
            3990                   1
            4091                   1
            4192                   1
            4293                   1
            4394                   1
            4495                   1
            4596                   1
            4697                   1
            4798                   1
            4899                   1
            5000                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
            5101                   1
            5202                   1
            5303                   1
            5404                   1
            5505                   1
            5606                   1
            5707                   1
            5808                   1
            5909                   1
            6010                   1
            6111                   1
            6212                   1
            6313                   1
            6414                   1
            6515                   1
            6616                   1
            6717                   1
            6818                   1
            6919                   1
            7020                   1
            7121                   1
            7222                   1
            7323                   1
            7424                   1
            7525                   1
            7626                   1
            7727                   1
            7828                   1
            7929                   1
            8030                   1
            8131                   1
            8232                   1
            8333                   1
            8434                   1
            8535                   1
            8636                   1
            8737                   1
            8838                   1
            8939                   1
            9040                   1
            9141                   1
            9242                   1
            9343                   1
            9444                   1
            9545                   1
            9646                   1
            9747                   1
            9848                   1
            9949                   1
           10050                   1
1 n o d a l   b o u n d a r y   c o n d i t i o n          c o  d e s


      node no.         dof1
           10151                   1
           10252                   1
           10353                   1
           10454                   1
           10555                   1
           10656                   1
           10757                   1
           10858                   1
           10959                   1
           11060                   1
           11161                   1
           11262                   1
           11363                   1
           11464                   1
           11565                   1
           11666                   1
           11767                   1
           11868                   1
           11969                   1
           12070                   1
           12171                   1
           12272                   1
           12373                   1
           12474                   1
           12575                   1
